A,B,na,nb,pa,pb,ny,nz,py,pz,u,v,sdu,sdv,B_Loss,B_Loss_sd,FER,FER_sd,nolossB,destroyedB,Bint,Bwin
14,11,2,4,0.636,0.66,2,1,0.977,0.991,0.451,0.298,0.14,0.112,2.06026624987006,0.820842650916411,NA,NA,0.00692,0,0.99308,0
10,10,2,4,0.937,0.683,2,1,0.856,0.825,0.374,0.434,0.18,0.154,4.55200899036841,0.85867477738484,Inf,Inf,0,0,1,0
9,16,4,4,0.816,0.91,1,1,0.91,0.882,0.311,0.354,0.172,0.104,5.41186158429685,1.02316523205043,0.338241349018553,0.338241349018553,0,0,1,1
11,18,4,4,0.607,0.871,2,1,0.624,0.756,0.325,0.479,0.132,0.134,6.26233176656112,1.8408704232125,0.347917781122957,0.347917781122957,3e-04,0,0.9997,0.99902
12,17,2,3,0.797,0.722,2,1,0.807,0.904,0.404,0.347,0.117,0.148,1.32619630868285,0.818046035151771,Inf,Inf,0.07852,0,0.92148,0.00074
11,13,4,2,0.542,0.873,2,2,0.542,0.556,0.337,0.415,0.176,0.188,3.88674551402159,1.80054110253423,Inf,Inf,0.0163,0,0.9837,0
15,14,3,2,0.925,0.583,2,2,0.718,0.736,0.47,0.377,0.104,0.132,7.92754544927984,1.25488629363621,Inf,Inf,0,0,1,0
12,12,4,4,0.701,0.651,2,2,0.764,0.979,0.287,0.265,0.121,0.173,2.68794561207069,1.02583958975624,Inf,Inf,0.00234,0,0.99766,0
13,13,3,4,0.777,0.827,1,1,0.877,0.856,0.304,0.339,0.154,0.193,6.50158311059266,1.28531393367718,0.688795071388008,0.688795071388008,0,0,1,0.0033
14,14,3,2,0.886,0.852,1,1,0.932,0.913,0.349,0.431,0.196,0.193,10.5269230401866,1.37902902164007,3.02187058041245,3.02187058041245,0,0.00632,0.99368,0
12,12,4,3,0.907,0.855,2,1,0.592,0.574,0.33,0.294,0.178,0.101,10.724270627048,0.899731216276998,2.08944673456397,2.08944673456397,0,0.10824,0.89176,0
18,11,4,3,0.58,0.969,1,1,0.93,0.571,0.416,0.445,0.122,0.14,10.9905321318229,0.110709996086767,2.8845348487711,2.8845348487711,0,0.98738,0.01262,0
12,12,3,4,0.755,0.899,1,1,0.892,0.927,0.295,0.458,0.145,0.106,7.34853236518556,1.32051841752937,0.777722459515478,0.777722459515478,0,0.00016,0.99984,0.01224
15,15,2,4,0.888,0.654,1,1,0.628,0.922,0.355,0.33,0.119,0.181,4.2290124032423,0.927431369176151,0.409445728910407,0.409445728910407,0,0,1,0.00302
17,11,4,4,0.648,0.796,2,2,0.936,0.837,0.354,0.416,0.175,0.122,10.0680716009538,1.21177675646079,Inf,Inf,0,0.42924,0.57076,0
11,11,2,3,0.65,0.805,2,2,0.579,0.624,0.425,0.439,0.16,0.191,0.685735622292852,0.932935684164147,0.125853128473202,0.125853128473202,0.49304,0,0.50696,2e-04
16,16,2,2,0.895,0.932,2,2,0.562,0.591,0.323,0.385,0.116,0.181,3.74703442116838,1.37738983317355,Inf,Inf,0.00276,0,0.99724,0
13,9,3,3,0.999,0.986,2,1,0.878,0.883,0.368,0.284,0.172,0.173,8.49696206434498,0.643974031898242,Inf,Inf,0,0.4237,0.5763,0
12,18,3,4,0.613,0.976,1,1,0.553,0.649,0.308,0.348,0.171,0.157,3.60803890642206,1.33689873312451,0.200446605912337,0.200446605912337,0.0032,0,0.9968,0.9968
11,17,4,4,0.505,0.51,1,2,0.749,0.53,0.492,0.411,0.16,0.121,1.89522474068864,1.58429742116011,0.114563544525919,0.114563544525919,0.19992,0,0.80008,0.64326
16,9,2,2,0.588,0.631,2,1,0.734,0.688,0.256,0.319,0.125,0.195,4.02927518535215,1.21055850436449,NA,NA,8e-05,0.00012,0.9998,0
17,10,3,2,0.778,0.914,2,1,0.778,0.985,0.29,0.379,0.128,0.168,9.85594307096416,0.412783695699168,Inf,Inf,0,0.81578,0.18422,0
10,13,3,4,0.658,0.994,1,2,0.944,0.909,0.27,0.476,0.115,0.187,0.0606038838602159,0.272496289487212,0.00466734206643352,0.00466734206643352,0.9307,0,0.0693,0.06672
